info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=28205 x=800   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28222 x=775   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28227 x=150   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28238 x=900   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28246 x=624   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28263 x=875   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28270 x=125   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28271 x=75    y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28274 x=25    y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28287 x=575   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28304 x=300   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28316 x=250   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28319 x=225   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28322 x=125   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28330 x=325   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28343 x=225   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28346 x=825   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28349 x=975   y=72    width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28361 x=300   y=432   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28369 x=275   y=432   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28372 x=950   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28396 x=925   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28418 x=900   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28431 x=875   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28437 x=750   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28459 x=500   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28466 x=475   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28504 x=325   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28516 x=300   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28525 x=275   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28527 x=250   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28538 x=225   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28544 x=200   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28548 x=175   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28561 x=100   y=408   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28567 x=648   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28577 x=575   y=384   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28580 x=525   y=384   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28586 x=875   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28593 x=825   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28609 x=775   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28628 x=750   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28629 x=725   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28641 x=700   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28651 x=500   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28655 x=425   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28662 x=672   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28689 x=225   y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28701 x=50    y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28720 x=0     y=360   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28734 x=950   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28753 x=925   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28779 x=900   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28784 x=875   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28797 x=850   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28809 x=400   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28825 x=325   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28844 x=225   y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28847 x=696   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28851 x=50    y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28872 x=720   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28893 x=25    y=336   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28895 x=975   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28913 x=744   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28937 x=768   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=28956 x=925   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29013 x=792   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29014 x=850   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29017 x=775   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29031 x=816   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29033 x=700   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29036 x=525   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29038 x=500   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29053 x=450   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29064 x=840   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29071 x=375   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29077 x=325   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29081 x=864   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29128 x=300   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29140 x=275   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29143 x=888   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29157 x=250   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29159 x=175   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29165 x=150   y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29177 x=75    y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29183 x=50    y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29190 x=25    y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29211 x=912   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29226 x=0     y=312   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29228 x=900   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29229 x=875   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29232 x=725   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29237 x=650   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29238 x=625   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29242 x=400   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29244 x=375   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29246 x=350   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29247 x=262   y=768   width=17    height=23    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29273 x=550   y=791   width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=29275 x=325   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29312 x=300   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29356 x=275   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29359 x=250   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29378 x=200   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29379 x=175   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29390 x=936   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29392 x=150   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29399 x=960   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29401 x=125   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29408 x=100   y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29431 x=984   y=552   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29432 x=50    y=288   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29437 x=975   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29450 x=900   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29462 x=0     y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29467 x=875   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29471 x=850   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29477 x=825   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29481 x=800   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29483 x=775   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29492 x=750   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29502 x=700   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29509 x=675   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29527 x=625   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29544 x=550   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29577 x=560   y=883   width=24    height=21    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=29590 x=525   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29609 x=25    y=792   width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=29618 x=500   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29634 x=450   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29642 x=425   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29669 x=400   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29674 x=375   y=264   width=24    height=23    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=8 
char id=29678 x=350   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29681 x=275   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29688 x=200   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29694 x=175   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29702 x=150   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29730 x=100   y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29748 x=75    y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29749 x=50    y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29750 x=25    y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29759 x=0     y=264   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29761 x=24    y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29781 x=975   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29788 x=950   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29791 x=925   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29792 x=900   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29802 x=875   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29814 x=850   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29858 x=825   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29872 x=775   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29885 x=750   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29908 x=725   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29916 x=700   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29922 x=675   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29926 x=897   y=768   width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=29983 x=872   y=768   width=24    height=22    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29992 x=48    y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=29996 x=700   y=744   width=21    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30000 x=980   y=883   width=21    height=21    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=8 
char id=30002 x=161   y=744   width=22    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30007 x=72    y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30010 x=96    y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30020 x=788   y=744   width=21    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30033 x=120   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30054 x=144   y=576   width=23    height=23    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=8 
char id=30064 x=168   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30071 x=192   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30082 x=216   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30090 x=240   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30091 x=0     y=815   width=23    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=30326 x=649   y=964   width=24    height=16    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=8 
char id=30408 x=847   y=768   width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=30446 x=853   y=744   width=20    height=23    xoffset=2     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30462 x=264   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30468 x=288   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30473 x=312   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30496 x=336   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30500 x=360   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30524 x=384   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30554 x=408   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30561 x=432   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30566 x=456   y=576   width=23    height=23    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=8 
char id=30603 x=480   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30609 x=504   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30636 x=528   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30649 x=552   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30652 x=576   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30655 x=600   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30682 x=624   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30690 x=648   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30695 x=672   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30707 x=425   y=792   width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=30752 x=500   y=792   width=24    height=22    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30789 x=650   y=240   width=24    height=23    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=8 
char id=30828 x=625   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30831 x=600   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30834 x=575   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30844 x=696   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30861 x=550   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30883 x=525   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30889 x=500   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30908 x=475   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30910 x=450   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30918 x=425   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30922 x=400   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=30964 x=375   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31001 x=350   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31018 x=300   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31034 x=96    y=815   width=23    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=31040 x=275   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31061 x=250   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31063 x=175   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31071 x=150   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31072 x=720   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31080 x=125   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31133 x=100   y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31146 x=75    y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31161 x=253   y=720   width=22    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31162 x=230   y=720   width=22    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31166 x=50    y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31167 x=25    y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31168 x=0     y=240   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31169 x=950   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31177 x=925   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31192 x=900   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31199 x=875   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31204 x=850   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31212 x=825   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31264 x=800   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31281 x=775   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31287 x=750   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31291 x=725   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31443 x=700   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31457 x=675   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31466 x=650   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31469 x=625   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31472 x=600   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31482 x=575   y=216   width=24    height=23    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=8 
char id=31513 x=550   y=216   width=24    height=23    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=8 
char id=31903 x=525   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31988 x=500   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31994 x=475   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=31995 x=744   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32047 x=768   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32202 x=792   y=576   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32291 x=425   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32566 x=400   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32588 x=375   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32589 x=300   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32593 x=586   y=696   width=22    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32596 x=609   y=696   width=22    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32597 x=275   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32600 x=816   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32607 x=250   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
